#C7MZR: The addition of the keyword `public` to the method signature of `awaitGlobalNettyThreadsFinish` alters its visibility from package-private (default) to public, allowing it to be accessed by classes outside its package. This introduces a potential security risk as the method is now accessible to external classes, which might not have been intended. Additionally, this could lead to unintended side effects if the method is misused or called at inappropriate times, affecting the stability of the test framework.

#BP100, #YD9M7: The addition of conditional logic for `allow_partial_search_results` in both the request body and parameters includes the parameter twice, once in the request body and once as a query parameter. This duplication could lead to inconsistencies or conflicts between the two sources of truth. If the values differ, it might cause unexpected behavior during EQL query execution, leading to unreliable test results.

#5FZ6R, #ESXG2, #96N6A, #K0Y3Y, #ZWR6C, #FV5X8, #60FZW, #F9S51, #9R4FW, #GPQK5, #H4C8V, #XZ6ES, #Q2BP3, #AMQKP, #4JA88: The introduction of `allowPartialSearchResults` and `allowPartialSequenceResults` along with their associated keys and parse fields is consistent with the Technical Mapping. However, there is a potential issue in the deserialization logic within the `EqlSearchRequest` constructor. The default values for these fields are set to `false` only if the transport version does not support them. This could lead to unexpected behavior if the transport version supports these features but the input stream does not contain these fields, as they would remain uninitialized (null) rather than being explicitly set to false. This can lead to null pointer exceptions or unexpected behavior in downstream logic that assumes these fields are always initialized.

#5FZ03, #HZWSX, #GQVVA, #7R49C, #MG18M, #QZG9M, #ZX4D3: The introduction of `shardFailures` in the `EqlSearchResponse` class and its associated keys and parse fields is consistent with the Technical Mapping. However, there is a TODO comment indicating that the deserialization logic for `shardFailures` needs to be fixed. This suggests an incomplete implementation or potential issues with how shard failures are being handled. The TODO comment in the deserialization logic for `shardFailures` indicates an incomplete or potentially flawed implementation. This could lead to incorrect handling of shard failures, where some failures might not be captured or reported correctly.

#RYDV2, #6XRS7, #F5X11, #HVCRY, #6KH6S, #DSJ52, #YAT54, #GFEQS, #SHQB1, #CFATQ, #GERNQ, #4RCQK, #8ZSQQ, #0T6DC, #AV33R: The introduction of `shardFailures` in multiple classes and the corresponding getter methods (`shardFailures()`) is consistent with the Technical Mapping. However, there are several areas where the implementation diverges from the mapping's logic or introduces potential issues:
- The code does not handle cases where `shardFailures` might be null, leading to `NullPointerException` if `shardFailures` is not set correctly.
#JE2A1: The `allowPartialSearchResults` field is introduced in the constructor of `BasicQueryClient`. However, the mapping does not specify how this should be used in other methods. This could lead to inconsistent handling of partial search results across different methods, potentially causing unexpected behavior or errors.

#WMW7R, #KZZTY, #PVWY5: The condition `(allowPartialSequenceResults == false && shardFailures.isEmpty() == false)` is checked multiple times in different methods (`tumbleWindow` and `doPayload`) leading to code duplication. This repetition indicates a lack of abstraction or shared utility method, increasing the risk of inconsistencies and maintenance overhead. If the logic needs to be updated in the future, it must be done in multiple places, increasing the likelihood of errors.

#JAAQK: The `allowPartialSearchResults` parameter is added to `prepareQueryForMissingEvents`, but there is no corresponding handling or validation of this parameter within the method. This introduces a potential bug where the parameter is passed but never used, leading to confusion and incorrect behavior if developers expect it to influence query preparation.

#C7M9Q, #H0K4H, #JQYSM: The `addShardFailures` method is introduced in multiple places (`baseCriterion`, `doCheckMissingEvents`) without a clear definition or documentation of its behavior. This can lead to inconsistencies in how shard failures are handled and reported across different components, increasing the risk of bugs and making it difficult to maintain or extend the code.

#WQ4EF, #ZQZH9, #C52CR, #WEMWQ: The `shardFailures` field is introduced in multiple classes (`EmptyPayload`, `Results`) with similar logic but without a shared interface or abstract class to enforce consistency. This can lead to inconsistencies in how shard failures are handled across different parts of the system, increasing the risk of bugs and making it difficult to maintain or extend the code.

#XBZJV: The `ShardSearchFailure.EMPTY_ARRAY` is added but not used consistently across all constructors that initialize `shardFailures`. This can lead to inconsistencies where some instances might have a null or uninitialized `shardFailures` array, increasing the risk of `NullPointerException` and other runtime errors.

#J0GJ1: The test case includes a sequence query with missing event on unavailable shard that is marked as a false positive: `sequence with maxspan=10s  [process where value == 1] ![process where value == 2] [process where value == 3]`. The mapping does not explicitly address this false positive, indicating potential oversight in the test coverage. This sequence query should be reviewed to ensure it correctly identifies and handles missing events on unavailable shards. The current implementation may lead to incorrect assumptions about the system's behavior when partial results are allowed.

#J0GJ1: The test case does not explicitly verify the behavior of queries with `allowPartialSequenceResults` set to false when shards are unavailable. This omission could lead to undetected issues where the system incorrectly handles sequences in scenarios where partial sequence results are not allowed.

#J0GJ1: The test case does not include any assertions or checks for the performance impact of executing queries with partial results enabled. This could result in degraded performance when partial results are allowed, which is a critical aspect of system behavior that should be tested and documented.

#J0GJ1: The test case stops only one node (`remoteNode`) to simulate shard unavailability but does not verify the behavior when multiple shards are unavailable. This could lead to undetected issues where the system behaves incorrectly when more than one shard is unavailable, which is a common failure scenario in distributed systems.

#J0GJ1: The test case does not include any checks for the behavior of queries with `allowPartialSearchResults` set to false and `allowPartialSequenceResults` set to true. This omission could lead to undetected issues where the system incorrectly handles partial sequence results when partial search results are disallowed.

#J0GJ1: The test case does not verify the behavior of queries with `allowPartialSearchResults` set to true and `allowPartialSequenceResults` set to false when shards are unavailable. This omission could lead to undetected issues where the system incorrectly handles partial search results when partial sequence results are disallowed.

#J0GJ1: The test case does not include any checks for the behavior of queries with `allowPartialSearchResults` and `allowPartialSequenceResults` set to false. This omission could lead to undetected issues where the system incorrectly handles queries when neither partial search results nor partial sequence results are allowed.

#J0GJ1: The test case does not include any checks for the behavior of queries with `allowPartialSearchResults` set to true and `allowPartialSequenceResults` set to false when shards are available. This omission could lead to undetected issues where the system incorrectly handles partial search results when partial sequence results are disallowed in scenarios where all shards are available.

#J0GJ1: The test case does not include any checks for the behavior of queries with `allowPartialSearchResults` set to false and `allowPartialSequenceResults` set to true when shards are available. This omission could lead to undetected issues where the system incorrectly handles partial sequence results when partial search results are disallowed in scenarios where all shards are available.

#WHTYY, #3GPP5, #CDRY4, #8Z5RT, #9BV6W, #8XZRT, #PZH7P, #C32XE, #RTKYE, #B2C2N, #D6SQR, #WZ3VB: The introduction of `ShardSearchFailure.EMPTY_ARRAY` in multiple places and the addition of `shardFailures` as a private field without additional context or handling can lead to hidden dependencies and potential bugs. This introduces systemic risks because it makes it difficult to trace and debug issues related to shard failures, potentially leading to incorrect behavior if shard failures are introduced in these contexts.

#WZPTD, #MYV4M: The conditional checks in the `operation` method to use `defaultAllowPartialSearchResults` and `defaultAllowPartialSequenceResults` do not handle cases where the cluster settings might be null or improperly configured. This introduces a risk of unexpected behavior or exceptions if the cluster settings are not properly initialized or accessed.

#WV8Y7, #VYVBN, #53FZ7, #DEYX9, #N301A, #9C2G8, #M6A6J: The implementation of `LocalStateEQLXPackPlugin` to include circuit breaker functionality and manage an instance of `EqlPlugin` introduces architectural drift. This change can lead to hidden dependencies and potential bugs, making it difficult to trace and debug issues related to the plugin's behavior.

#0SE1N, #JS0Y1, #BA1HN, #B34Q9, #1C0QG, #87KPF, #59F1W, #68QV1, #EQAT6, #CVV5S, #MPACC, #BG4Z8, #4MX5N, #NCRJ5, #2Y8DY, #PMDMT, #SMH23, #3JKS5, #YWNNN, #XV6SM: The introduction of `randomBoolean()` in multiple constructors across different test files leads to non-deterministic test outcomes. This randomization means that each test execution may produce different results, making it difficult to reproduce specific scenarios for debugging or verification. Non-deterministic tests can lead to false positives (tests failing due to randomness rather than actual bugs) and false negatives (bugs going unnoticed because a particular configuration was not tested), undermining the reliability of the test suite.

#WHTYY: The implementation introduces a false positive in the sequence query with missing event on unavailable shard when `allowPartialSearchResults` is set to true and `allowPartialSequenceResults` is also set to true. The test expects a sequence to be found even though one of the events is on an unavailable shard, which contradicts the expected behavior as described in the mapping. This divergence introduces a systemic risk because it suggests that the system may return incorrect results in scenarios where partial sequences involve unavailable shards, leading to potential data inconsistencies and false positives.

#WHTYY: The implementation does not handle the case where `allowPartialSequenceResults` is set to true but `allowPartialSearchResults` is set to false. The mapping indicates that `allowPartialSequenceResults` has no effect if `allowPartialSearchResults` is not set to true, but the test cases do not explicitly verify this behavior. This divergence introduces a systemic risk because it suggests that the system may incorrectly handle partial sequence results when `allowPartialSearchResults` is false, leading to potential data inconsistencies and unexpected behavior.

#WHTYY: The implementation does not provide detailed logging or metrics for shard failures. The test cases verify that shard failures occur but do not capture any additional information about these failures, which can make it difficult to diagnose issues in a production environment. This divergence introduces a systemic risk because it suggests that the system lacks observability into shard failures, making it difficult to diagnose and resolve issues in a production environment.
